filename,width,height,class,xmin,ymin,xmax,ymax
WIN_20190921_17_34_04_Pro.jpg,1280,720,money,258,209,449,455
WIN_20190921_17_34_04_Pro.jpg,1280,720,money,517,283,680,527
WIN_20190921_17_34_04_Pro.jpg,1280,720,money,495,100,743,296
WIN_20190921_17_34_04_Pro.jpg,1280,720,banana,250,51,489,166
WIN_20190921_17_34_04_Pro.jpg,1280,720,convert,813,27,1143,332
WIN_20190921_17_34_04_Pro.jpg,1280,720,convert,1115,173,1279,513
WIN_20190921_17_34_04_Pro.jpg,1280,720,bottle,343,170,425,265
WIN_20190921_17_34_04_Pro.jpg,1280,720,bottle,730,298,822,390
WIN_20190921_17_34_16_Pro.jpg,1280,720,money,203,150,454,358
WIN_20190921_17_34_16_Pro.jpg,1280,720,money,416,298,673,502
WIN_20190921_17_34_16_Pro.jpg,1280,720,money,657,131,898,270
WIN_20190921_17_34_16_Pro.jpg,1280,720,convert,1118,175,1280,512
WIN_20190921_17_34_16_Pro.jpg,1280,720,convert,1,104,213,446
WIN_20190921_17_34_16_Pro.jpg,1280,720,banana,466,45,627,275
WIN_20190921_17_34_16_Pro.jpg,1280,720,bottle,873,1,962,84
WIN_20190921_17_34_16_Pro.jpg,1280,720,bottle,326,256,413,341
WIN_20190921_17_34_28_Pro.jpg,1280,720,bottle,327,255,418,351
WIN_20190921_17_34_28_Pro.jpg,1280,720,bottle,559,1,658,57
WIN_20190921_17_34_28_Pro.jpg,1280,720,money,659,136,896,272
WIN_20190921_17_34_28_Pro.jpg,1280,720,money,191,122,439,323
WIN_20190921_17_34_28_Pro.jpg,1280,720,money,417,297,671,500
WIN_20190921_17_34_28_Pro.jpg,1280,720,convert,677,274,1000,440
WIN_20190921_17_34_28_Pro.jpg,1280,720,convert,1118,175,1280,518
WIN_20190921_17_34_28_Pro.jpg,1280,720,banana,905,15,1033,249
WIN_20190921_17_34_40_Pro.jpg,1280,720,banana,413,19,532,255
WIN_20190921_17_34_40_Pro.jpg,1280,720,convert,711,279,1027,447
WIN_20190921_17_34_40_Pro.jpg,1280,720,convert,1116,171,1280,514
WIN_20190921_17_34_40_Pro.jpg,1280,720,money,418,299,675,510
WIN_20190921_17_34_40_Pro.jpg,1280,720,money,188,119,431,324
WIN_20190921_17_34_40_Pro.jpg,1280,720,bottle,399,264,494,360
WIN_20190921_17_34_40_Pro.jpg,1280,720,bottle,799,20,884,116
WIN_20190921_17_34_40_Pro.jpg,1280,720,money,582,1,724,225
WIN_20190921_17_34_51_Pro.jpg,1280,720,money,113,62,348,284
WIN_20190921_17_34_51_Pro.jpg,1280,720,money,420,297,672,504
WIN_20190921_17_34_51_Pro.jpg,1280,720,money,618,12,859,181
WIN_20190921_17_34_51_Pro.jpg,1280,720,convert,445,101,792,352
WIN_20190921_17_34_51_Pro.jpg,1280,720,convert,1114,172,1280,513
WIN_20190921_17_34_51_Pro.jpg,1280,720,banana,104,282,361,392
WIN_20190921_17_34_51_Pro.jpg,1280,720,bottle,354,35,448,135
WIN_20190921_17_34_51_Pro.jpg,1280,720,bottle,999,7,1094,100
WIN_20190921_17_35_38_Pro.jpg,1280,720,bottle,998,9,1092,107
WIN_20190921_17_35_38_Pro.jpg,1280,720,bottle,364,90,458,183
WIN_20190921_17_35_38_Pro.jpg,1280,720,money,117,65,342,277
WIN_20190921_17_35_38_Pro.jpg,1280,720,money,503,295,754,505
WIN_20190921_17_35_38_Pro.jpg,1280,720,money,808,115,1023,362
WIN_20190921_17_35_38_Pro.jpg,1280,720,banana,106,279,360,393
WIN_20190921_17_35_38_Pro.jpg,1280,720,convert,1117,173,1279,515
WIN_20190921_17_35_38_Pro.jpg,1280,720,convert,600,1,828,269
WIN_20190921_17_35_57_Pro.jpg,1280,720,convert,614,1,927,273
WIN_20190921_17_35_57_Pro.jpg,1280,720,convert,1116,172,1278,514
WIN_20190921_17_35_57_Pro.jpg,1280,720,money,500,295,754,499
WIN_20190921_17_35_57_Pro.jpg,1280,720,money,676,252,923,442
WIN_20190921_17_35_57_Pro.jpg,1280,720,money,180,65,422,257
WIN_20190921_17_35_57_Pro.jpg,1280,720,bottle,293,223,394,324
WIN_20190921_17_35_57_Pro.jpg,1280,720,bottle,424,67,517,168
WIN_20190921_17_35_57_Pro.jpg,1280,720,banana,110,277,361,417
WIN_20190921_17_36_08_Pro.jpg,1280,720,banana,151,91,323,321
WIN_20190921_17_36_08_Pro.jpg,1280,720,bottle,332,1,421,87
WIN_20190921_17_36_08_Pro.jpg,1280,720,bottle,986,1,1082,87
WIN_20190921_17_36_08_Pro.jpg,1280,720,convert,493,1,834,219
WIN_20190921_17_36_08_Pro.jpg,1280,720,convert,1118,167,1278,512
WIN_20190921_17_36_08_Pro.jpg,1280,720,money,736,165,884,409
WIN_20190921_17_36_08_Pro.jpg,1280,720,money,561,224,745,474
WIN_20190921_17_36_08_Pro.jpg,1280,720,money,437,235,573,481
WIN_20190921_17_37_16_Pro.jpg,1280,720,money,101,78,357,276
WIN_20190921_17_37_16_Pro.jpg,1280,720,money,434,1,675,163
WIN_20190921_17_37_16_Pro.jpg,1280,720,money,583,125,821,269
WIN_20190921_17_37_16_Pro.jpg,1280,720,bottle,942,165,1036,260
WIN_20190921_17_37_16_Pro.jpg,1280,720,bottle,573,269,668,361
WIN_20190921_17_37_16_Pro.jpg,1280,720,banana,353,398,605,537
WIN_20190921_17_37_16_Pro.jpg,1280,720,convert,169,187,517,504
WIN_20190921_17_37_16_Pro.jpg,1280,720,convert,1112,172,1280,510
WIN_20190921_17_37_28_Pro.jpg,1280,720,convert,161,197,507,510
WIN_20190921_17_37_28_Pro.jpg,1280,720,convert,1116,170,1280,505
WIN_20190921_17_37_28_Pro.jpg,1280,720,money,828,168,945,401
WIN_20190921_17_37_28_Pro.jpg,1280,720,money,592,55,809,290
WIN_20190921_17_37_28_Pro.jpg,1280,720,money,348,2,593,170
WIN_20190921_17_37_28_Pro.jpg,1280,720,bottle,573,272,664,363
WIN_20190921_17_37_28_Pro.jpg,1280,720,bottle,8,127,114,242
WIN_20190921_17_37_28_Pro.jpg,1280,720,banana,351,395,604,540
WIN_20190921_17_37_37_Pro.jpg,1280,720,banana,263,252,410,494
WIN_20190921_17_37_37_Pro.jpg,1280,720,bottle,8,135,118,247
WIN_20190921_17_37_37_Pro.jpg,1280,720,bottle,685,2,778,95
WIN_20190921_17_37_37_Pro.jpg,1280,720,money,833,1,1077,143
WIN_20190921_17_37_37_Pro.jpg,1280,720,money,828,170,943,404
WIN_20190921_17_37_37_Pro.jpg,1280,720,money,356,41,605,237
WIN_20190921_17_37_37_Pro.jpg,1280,720,convert,423,172,774,417
